country,commodity,hour,factor
NL,crude,10,1.1
NL,crude,11,1.1
NL,crude,12,0.9
NL,crude,13,1.1
NL,crude,14,1.1
NL,crude,15,1.1
NL,crude,16,1.1
NL,crude,17,1.1
NL,crude,18,1.2
NL,crude,19,1.1
NL,crude,20,1.1
NL,crude,21,1.1
NL,crude,22,1.2
NL,crude,23,1.1
NL,crude,24,1.1
NL,natgas,0,0.9
NL,natgas,1,1.1
NL,natgas,2,1.1
NL,natgas,3,1.1
NL,natgas,4,1.1
NL,natgas,5,1.1
NL,natgas,6,1.2
NL,natgas,7,1.2
NL,natgas,8,1.2
NL,natgas,9,1.1
NL,natgas,10,1.1
NL,natgas,11,1.1
NL,natgas,12,0.9
NL,natgas,13,1.1
NL,natgas,14,1.1
NL,natgas,15,1.1
NL,natgas,16,1.1
NL,natgas,17,1.1
NL,natgas,18,1.2
NL,natgas,19,1.1
NL,natgas,20,1.1
NL,natgas,21,1.1
NL,natgas,22,1.2
NL,natgas,23,1.1
NL,natgas,24,1.1
NL,power,0,0.9
NL,power,1,1.1
NL,power,2,1.1
NL,power,3,1.1
NL,power,4,1.1
NL,power,5,1.1
NL,power,6,1.2
NL,power,7,1.2
NL,power,8,1.2
NL,power,9,1.1
NL,power,10,1.1
NL,power,11,1.1
NL,power,12,0.9
NL,power,13,1.1
NL,power,14,1.1
NL,power,15,1.1
NL,power,16,1.1
NL,power,17,1.1
NL,power,18,1.2
NL,power,19,1.1
NL,power,20,1.1
NL,power,21,1.1
NL,power,22,1.2
NL,power,23,1.1
NL,power,24,1.1
